+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/m_215a1af6/m_9c3d3f6b/g_03f3474e[1].s_2cf7f87e_reg/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/m_215a1af6/m_9c3d3f6b/g_03f3474e[0].s_4bdb2f42_reg/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/m_215a1af6/m_9c3d3f6b/g_03f3474e[0].s_2cf7f87e_reg/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/m_215a1af6/m_9c3d3f6b/g_03f3474e[0].s_264b5c06_reg/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/m_215a1af6/m_9c3d3f6b/g_03f3474e[0].s_59f14ce2_reg/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/m_215a1af6/m_9c3d3f6b/g_03f3474e[0].s_43921a3a_reg/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/u_61bacca2/g_bab916e7[0].s_a289e887_reg/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/u_075178ae/g_c2f309af[0].s_28cb5a18_reg[28]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/u_075178ae/g_c2f309af[0].s_28cb5a18_reg[27]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/m_215a1af6/m_9c3d3f6b/g_03f3474e[0].s_a0fd5d31_reg/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_84b5e4a7/u_bf8816a7/g_8529cb1f[0].u_b8bc4f91/u_3f4aa99c/s_435a8368_reg[0]/D|
